timestart,1,2,3
2024-04-13T03:00:00.000Z,11708,1.95,7800.39235562056
2024-04-14T03:00:00.000Z,12026.9,2.06,8060.1876811385
2024-04-15T03:00:00.000Z,12173.4,2.11,6283.83231646563
2024-04-16T03:00:00.000Z,12026.9,2.06,6305.10181970469
2024-04-17T03:00:00.000Z,11852.3,2,4973.23055846528
2024-04-18T03:00:00.000Z,11968.5,2.04,8579.11729135389
2024-04-19T03:00:00.000Z,12679.5,2.28,6798.63491103361
2024-04-20T03:00:00.000Z,13980.6,2.7,4870.96589559449
2024-04-21T03:00:00.000Z,14691,2.92,1413.59256276219
2024-04-22T03:00:00.000Z,15020.4,3.02,4013.8088657251
2024-04-23T03:00:00.000Z,15220.1,3.08,2293.57742649384
2024-04-24T03:00:00.000Z,14954.2,3,8570.86104187781
2024-04-25T03:00:00.000Z,14954.2,3,8136.91891371325
